

  2%|▏         | 2001/97737 [00:18<14:41, 108.64it/s]
  2%|▏         | 2378/97737 [1:22:33<353:36:24, 13.35s/it]

  2%|▏         | 2379/97737 [1:22:46<353:45:59, 13.36s/it]

  2%|▏         | 2380/97737 [1:22:59<351:42:28, 13.28s/it]

  2%|▏         | 2381/97737 [1:23:11<336:27:01, 12.70s/it]

  2%|▏         | 2382/97737 [1:23:24<341:30:37, 12.89s/it]

  2%|▏         | 2383/97737 [1:23:37<344:58:39, 13.02s/it]

  2%|▏         | 2384/97737 [1:23:51<347:21:10, 13.11s/it]

  2%|▏         | 2385/97737 [1:24:04<348:10:36, 13.15s/it]

  2%|▏         | 2386/97737 [1:24:16<335:13:34, 12.66s/it]

  2%|▏         | 2387/97737 [1:24:29<339:05:18, 12.80s/it]

  2%|▏         | 2388/97737 [1:24:42<344:11:35, 13.00s/it]

  2%|▏         | 2389/97737 [1:24:55<345:19:34, 13.04s/it]

  2%|▏         | 2390/97737 [1:25:08<346:10:40, 13.07s/it]

  2%|▏         | 2391/97737 [1:25:22<348:33:05, 13.16s/it]

  2%|▏         | 2392/97737 [1:25:35<351:43:31, 13.28s/it]

  2%|▏         | 2393/97737 [1:25:49<352:39:39, 13.32s/it]

  2%|▏         | 2394/97737 [1:25:59<330:07:06, 12.46s/it]

  2%|▏         | 2395/97737 [1:26:13<339:10:26, 12.81s/it]

  2%|▏         | 2396/97737 [1:26:26<344:39:32, 13.01s/it]

  2%|▏         | 2397/97737 [1:26:40<347:16:27, 13.11s/it]

  2%|▏         | 2398/97737 [1:26:53<349:38:45, 13.20s/it]

  2%|▏         | 2399/97737 [1:27:06<349:43:13, 13.21s/it]

  2%|▏         | 2400/97737 [1:27:20<351:50:42, 13.29s/it]

  2%|▏         | 2401/97737 [1:27:33<351:11:00, 13.26s/it]

  2%|▏         | 2402/97737 [1:27:46<352:16:32, 13.30s/it]

  2%|▏         | 2403/97737 [1:27:59<349:52:51, 13.21s/it]

  2%|▏         | 2404/97737 [1:28:13<350:05:52, 13.22s/it]

  2%|▏         | 2405/97737 [1:28:22<316:15:23, 11.94s/it]

  2%|▏         | 2406/97737 [1:28:35<327:58:02, 12.39s/it]

  2%|▏         | 2407/97737 [1:28:46<316:16:57, 11.94s/it]

  2%|▏         | 2408/97737 [1:28:59<327:21:08, 12.36s/it]

  2%|▏         | 2409/97737 [1:29:13<336:48:57, 12.72s/it]

  2%|▏         | 2410/97737 [1:29:26<342:24:11, 12.93s/it]

  2%|▏         | 2411/97737 [1:29:40<345:22:42, 13.04s/it]

  2%|▏         | 2412/97737 [1:29:52<339:20:12, 12.82s/it]

  2%|▏         | 2413/97737 [1:30:05<344:16:50, 13.00s/it]

  2%|▏         | 2414/97737 [1:30:18<345:56:35, 13.07s/it]

  2%|▏         | 2415/97737 [1:30:27<311:00:50, 11.75s/it]

  2%|▏         | 2416/97737 [1:30:39<314:21:34, 11.87s/it]

  2%|▏         | 2417/97737 [1:30:52<324:24:13, 12.25s/it]

  2%|▏         | 2418/97737 [1:31:06<333:31:37, 12.60s/it]

  2%|▏         | 2419/97737 [1:31:19<338:36:44, 12.79s/it]

  2%|▏         | 2420/97737 [1:31:32<340:33:11, 12.86s/it]

  2%|▏         | 2421/97737 [1:31:45<343:29:50, 12.97s/it]

  2%|▏         | 2422/97737 [1:31:59<345:08:34, 13.04s/it]

  2%|▏         | 2423/97737 [1:32:12<347:58:58, 13.14s/it]

  2%|▏         | 2424/97737 [1:32:25<347:59:33, 13.14s/it]

  2%|▏         | 2425/97737 [1:32:38<348:23:58, 13.16s/it]

  2%|▏         | 2426/97737 [1:32:50<339:02:23, 12.81s/it]

  2%|▏         | 2427/97737 [1:33:04<343:14:04, 12.96s/it]

  2%|▏         | 2428/97737 [1:33:17<346:52:14, 13.10s/it]

  2%|▏         | 2429/97737 [1:33:29<341:10:30, 12.89s/it]

  2%|▏         | 2430/97737 [1:33:43<343:39:09, 12.98s/it]

  2%|▏         | 2431/97737 [1:33:56<346:11:17, 13.08s/it]

  2%|▏         | 2432/97737 [1:34:08<334:48:35, 12.65s/it]

  2%|▏         | 2433/97737 [1:34:21<340:04:34, 12.85s/it]

  2%|▏         | 2434/97737 [1:34:34<344:00:24, 12.99s/it]

  2%|▏         | 2435/97737 [1:34:47<345:00:05, 13.03s/it]

  2%|▏         | 2436/97737 [1:35:01<348:52:47, 13.18s/it]

  2%|▏         | 2437/97737 [1:35:14<349:20:04, 13.20s/it]

  2%|▏         | 2438/97737 [1:35:27<350:58:12, 13.26s/it]

  2%|▏         | 2439/97737 [1:35:41<349:49:31, 13.22s/it]

  2%|▏         | 2440/97737 [1:35:54<348:50:58, 13.18s/it]

  2%|▏         | 2441/97737 [1:36:03<316:54:47, 11.97s/it]

  2%|▏         | 2442/97737 [1:36:16<329:20:36, 12.44s/it]

  2%|▏         | 2443/97737 [1:36:30<335:45:00, 12.68s/it]

  3%|▎         | 2444/97737 [1:36:43<340:28:01, 12.86s/it]

  3%|▎         | 2445/97737 [1:36:56<345:41:18, 13.06s/it]

  3%|▎         | 2446/97737 [1:37:10<346:50:36, 13.10s/it]

  3%|▎         | 2447/97737 [1:37:23<346:10:43, 13.08s/it]

  3%|▎         | 2448/97737 [1:37:36<345:25:47, 13.05s/it]

  3%|▎         | 2449/97737 [1:37:47<335:49:04, 12.69s/it]

  3%|▎         | 2450/97737 [1:38:01<342:08:36, 12.93s/it]

  3%|▎         | 2451/97737 [1:38:14<346:28:00, 13.09s/it]

  3%|▎         | 2452/97737 [1:38:28<350:01:07, 13.22s/it]

  3%|▎         | 2453/97737 [1:38:41<349:11:45, 13.19s/it]

  3%|▎         | 2454/97737 [1:38:54<350:16:45, 13.23s/it]

  3%|▎         | 2455/97737 [1:39:07<342:07:58, 12.93s/it]

  3%|▎         | 2456/97737 [1:39:20<344:18:40, 13.01s/it]

  3%|▎         | 2457/97737 [1:39:33<346:37:50, 13.10s/it]

  3%|▎         | 2458/97737 [1:39:46<346:54:44, 13.11s/it]

  3%|▎         | 2459/97737 [1:39:59<347:51:35, 13.14s/it]

  3%|▎         | 2460/97737 [1:40:13<348:04:39, 13.15s/it]

  3%|▎         | 2461/97737 [1:40:26<348:31:46, 13.17s/it]

  3%|▎         | 2462/97737 [1:40:39<350:11:09, 13.23s/it]

  3%|▎         | 2463/97737 [1:40:52<350:06:02, 13.23s/it]

  3%|▎         | 2464/97737 [1:41:06<351:56:23, 13.30s/it]

  3%|▎         | 2465/97737 [1:41:19<350:31:16, 13.24s/it]

  3%|▎         | 2466/97737 [1:41:32<350:45:24, 13.25s/it]

  3%|▎         | 2467/97737 [1:41:46<352:14:18, 13.31s/it]

  3%|▎         | 2468/97737 [1:41:59<353:50:00, 13.37s/it]

  3%|▎         | 2469/97737 [1:42:10<333:28:07, 12.60s/it]

  3%|▎         | 2470/97737 [1:42:23<340:01:20, 12.85s/it]

  3%|▎         | 2471/97737 [1:42:37<342:57:04, 12.96s/it]

  3%|▎         | 2472/97737 [1:42:50<345:21:05, 13.05s/it]

  3%|▎         | 2473/97737 [1:43:03<347:48:17, 13.14s/it]

  3%|▎         | 2474/97737 [1:43:17<348:13:10, 13.16s/it]

  3%|▎         | 2475/97737 [1:43:27<328:05:17, 12.40s/it]

  3%|▎         | 2476/97737 [1:43:40<334:04:36, 12.63s/it]

  3%|▎         | 2477/97737 [1:43:54<338:54:32, 12.81s/it]

  3%|▎         | 2478/97737 [1:44:07<342:56:51, 12.96s/it]

  3%|▎         | 2479/97737 [1:44:20<344:59:46, 13.04s/it]

  3%|▎         | 2480/97737 [1:44:31<325:17:28, 12.29s/it]

  3%|▎         | 2481/97737 [1:44:44<333:52:51, 12.62s/it]

  3%|▎         | 2482/97737 [1:44:57<337:58:40, 12.77s/it]

  3%|▎         | 2483/97737 [1:45:09<334:15:07, 12.63s/it]

  3%|▎         | 2484/97737 [1:45:23<338:20:00, 12.79s/it]

  3%|▎         | 2485/97737 [1:45:36<341:40:08, 12.91s/it]

  3%|▎         | 2486/97737 [1:45:49<342:51:26, 12.96s/it]

  3%|▎         | 2487/97737 [1:46:02<345:59:23, 13.08s/it]

  3%|▎         | 2488/97737 [1:46:16<349:03:25, 13.19s/it]

  3%|▎         | 2489/97737 [1:46:29<349:45:27, 13.22s/it]

  3%|▎         | 2490/97737 [1:46:42<349:33:33, 13.21s/it]

  3%|▎         | 2491/97737 [1:46:55<349:44:21, 13.22s/it]

  3%|▎         | 2492/97737 [1:47:09<352:03:54, 13.31s/it]

  3%|▎         | 2493/97737 [1:47:22<351:18:33, 13.28s/it]

  3%|▎         | 2494/97737 [1:47:35<344:29:21, 13.02s/it]

  3%|▎         | 2495/97737 [1:47:48<346:03:37, 13.08s/it]

  3%|▎         | 2496/97737 [1:48:01<346:34:20, 13.10s/it]

  3%|▎         | 2497/97737 [1:48:14<347:52:07, 13.15s/it]

  3%|▎         | 2498/97737 [1:48:27<348:32:30, 13.17s/it]

  3%|▎         | 2499/97737 [1:48:41<350:29:45, 13.25s/it]

  3%|▎         | 2500/97737 [1:48:54<351:18:35, 13.28s/it]
  3%|▎         | 2500/97737 [1:48:54<351:18:35, 13.28s/it]/mnt/petrelfs/songmingyang/anaconda3/envs/vcd/lib/python3.9/site-packages/torch/nn/modules/module.py:1802: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
  3%|▎         | 2501/97737 [1:50:03<790:40:21, 29.89s/it]

  3%|▎         | 2502/97737 [1:50:16<658:08:27, 24.88s/it]

  3%|▎         | 2503/97737 [1:50:29<566:30:18, 21.41s/it]

  3%|▎         | 2504/97737 [1:50:43<504:43:55, 19.08s/it]

  3%|▎         | 2505/97737 [1:50:56<457:18:18, 17.29s/it]

  3%|▎         | 2506/97737 [1:51:09<425:24:23, 16.08s/it]

  3%|▎         | 2507/97737 [1:51:23<404:38:37, 15.30s/it]

  3%|▎         | 2508/97737 [1:51:36<387:05:28, 14.63s/it]

  3%|▎         | 2509/97737 [1:51:49<377:42:42, 14.28s/it]

  3%|▎         | 2510/97737 [1:52:03<369:55:01, 13.98s/it]

  3%|▎         | 2511/97737 [1:52:16<364:20:17, 13.77s/it]

  3%|▎         | 2512/97737 [1:52:29<362:24:31, 13.70s/it]

  3%|▎         | 2513/97737 [1:52:43<359:20:29, 13.59s/it]

  3%|▎         | 2514/97737 [1:52:56<356:34:26, 13.48s/it]

  3%|▎         | 2515/97737 [1:53:09<354:06:16, 13.39s/it]

  3%|▎         | 2516/97737 [1:53:22<352:04:44, 13.31s/it]

  3%|▎         | 2517/97737 [1:53:36<352:20:07, 13.32s/it]

  3%|▎         | 2518/97737 [1:53:49<351:54:45, 13.30s/it]

  3%|▎         | 2519/97737 [1:54:02<350:45:55, 13.26s/it]

  3%|▎         | 2520/97737 [1:54:14<340:42:35, 12.88s/it]

  3%|▎         | 2521/97737 [1:54:27<343:01:06, 12.97s/it]

  3%|▎         | 2522/97737 [1:54:40<344:59:59, 13.04s/it]

  3%|▎         | 2523/97737 [1:54:54<348:44:44, 13.19s/it]

  3%|▎         | 2524/97737 [1:55:07<349:44:04, 13.22s/it]

  3%|▎         | 2525/97737 [1:55:21<351:29:31, 13.29s/it]

  3%|▎         | 2526/97737 [1:55:34<350:28:34, 13.25s/it]

  3%|▎         | 2527/97737 [1:55:47<351:16:35, 13.28s/it]

  3%|▎         | 2528/97737 [1:55:59<336:54:06, 12.74s/it]

  3%|▎         | 2529/97737 [1:56:12<341:28:44, 12.91s/it]

  3%|▎         | 2530/97737 [1:56:25<344:39:15, 13.03s/it]

  3%|▎         | 2531/97737 [1:56:38<340:02:18, 12.86s/it]

  3%|▎         | 2532/97737 [1:56:51<344:28:24, 13.03s/it]

  3%|▎         | 2533/97737 [1:57:04<346:25:04, 13.10s/it]

  3%|▎         | 2534/97737 [1:57:18<348:08:06, 13.16s/it]

  3%|▎         | 2535/97737 [1:57:31<349:07:31, 13.20s/it]

  3%|▎         | 2536/97737 [1:57:44<348:49:58, 13.19s/it]

  3%|▎         | 2537/97737 [1:57:58<350:26:16, 13.25s/it]

  3%|▎         | 2538/97737 [1:58:11<353:10:00, 13.36s/it]

  3%|▎         | 2539/97737 [1:58:25<352:49:24, 13.34s/it]

  3%|▎         | 2540/97737 [1:58:38<351:58:04, 13.31s/it]

  3%|▎         | 2541/97737 [1:58:51<350:26:39, 13.25s/it]

  3%|▎         | 2542/97737 [1:59:04<350:56:13, 13.27s/it]

  3%|▎         | 2543/97737 [1:59:18<351:15:02, 13.28s/it]

  3%|▎         | 2544/97737 [1:59:31<353:08:15, 13.35s/it]

  3%|▎         | 2545/97737 [1:59:44<352:04:47, 13.32s/it]

  3%|▎         | 2546/97737 [1:59:58<352:00:20, 13.31s/it]

  3%|▎         | 2547/97737 [2:00:10<342:17:48, 12.95s/it]

  3%|▎         | 2548/97737 [2:00:23<345:15:17, 13.06s/it]

  3%|▎         | 2549/97737 [2:00:36<346:18:40, 13.10s/it]

  3%|▎         | 2550/97737 [2:00:50<349:06:08, 13.20s/it]

  3%|▎         | 2551/97737 [2:01:03<351:38:19, 13.30s/it]

  3%|▎         | 2552/97737 [2:01:17<352:43:41, 13.34s/it]

  3%|▎         | 2553/97737 [2:01:30<351:57:34, 13.31s/it]

  3%|▎         | 2554/97737 [2:01:43<352:26:52, 13.33s/it]

  3%|▎         | 2555/97737 [2:01:57<352:14:15, 13.32s/it]

  3%|▎         | 2556/97737 [2:02:10<350:57:49, 13.27s/it]

  3%|▎         | 2557/97737 [2:02:23<352:48:40, 13.34s/it]

  3%|▎         | 2558/97737 [2:02:36<347:50:49, 13.16s/it]

  3%|▎         | 2559/97737 [2:02:49<349:12:14, 13.21s/it]

  3%|▎         | 2560/97737 [2:03:03<349:42:35, 13.23s/it]

  3%|▎         | 2561/97737 [2:03:16<352:07:37, 13.32s/it]

  3%|▎         | 2562/97737 [2:03:29<352:57:03, 13.35s/it]

  3%|▎         | 2563/97737 [2:03:43<350:34:36, 13.26s/it]

  3%|▎         | 2564/97737 [2:03:56<349:47:43, 13.23s/it]

  3%|▎         | 2565/97737 [2:04:09<349:02:58, 13.20s/it]

  3%|▎         | 2566/97737 [2:04:22<349:45:04, 13.23s/it]

  3%|▎         | 2567/97737 [2:04:32<322:36:17, 12.20s/it]

  3%|▎         | 2568/97737 [2:04:45<330:55:19, 12.52s/it]

  3%|▎         | 2569/97737 [2:04:59<338:01:11, 12.79s/it]

  3%|▎         | 2570/97737 [2:05:12<341:40:08, 12.92s/it]

  3%|▎         | 2571/97737 [2:05:25<345:26:55, 13.07s/it]

  3%|▎         | 2572/97737 [2:05:37<333:03:24, 12.60s/it]

  3%|▎         | 2573/97737 [2:05:49<327:25:15, 12.39s/it]

  3%|▎         | 2574/97737 [2:06:02<335:27:28, 12.69s/it]

  3%|▎         | 2575/97737 [2:06:15<336:29:50, 12.73s/it]

  3%|▎         | 2576/97737 [2:06:28<337:43:51, 12.78s/it]

  3%|▎         | 2577/97737 [2:06:39<327:00:02, 12.37s/it]

  3%|▎         | 2578/97737 [2:06:52<332:43:30, 12.59s/it]

  3%|▎         | 2579/97737 [2:07:05<337:26:51, 12.77s/it]

  3%|▎         | 2580/97737 [2:07:19<342:35:49, 12.96s/it]

  3%|▎         | 2581/97737 [2:07:32<344:27:16, 13.03s/it]

  3%|▎         | 2582/97737 [2:07:45<346:00:39, 13.09s/it]

  3%|▎         | 2583/97737 [2:07:59<347:59:16, 13.17s/it]

  3%|▎         | 2584/97737 [2:08:12<349:27:04, 13.22s/it]

  3%|▎         | 2585/97737 [2:08:25<349:07:09, 13.21s/it]

  3%|▎         | 2586/97737 [2:08:38<349:20:25, 13.22s/it]

  3%|▎         | 2587/97737 [2:08:52<351:03:19, 13.28s/it]

  3%|▎         | 2588/97737 [2:09:05<352:25:42, 13.33s/it]

  3%|▎         | 2589/97737 [2:09:18<350:55:54, 13.28s/it]

  3%|▎         | 2590/97737 [2:09:32<351:20:50, 13.29s/it]

  3%|▎         | 2591/97737 [2:09:45<351:20:27, 13.29s/it]

  3%|▎         | 2592/97737 [2:09:58<350:04:48, 13.25s/it]

  3%|▎         | 2593/97737 [2:10:11<350:15:45, 13.25s/it]

  3%|▎         | 2594/97737 [2:10:25<352:18:04, 13.33s/it]

  3%|▎         | 2595/97737 [2:10:36<337:03:34, 12.75s/it]

  3%|▎         | 2596/97737 [2:10:50<341:39:17, 12.93s/it]

  3%|▎         | 2597/97737 [2:11:03<343:05:16, 12.98s/it]

  3%|▎         | 2598/97737 [2:11:16<345:08:27, 13.06s/it]

  3%|▎         | 2599/97737 [2:11:29<347:30:40, 13.15s/it]

  3%|▎         | 2600/97737 [2:11:43<347:58:17, 13.17s/it]

  3%|▎         | 2601/97737 [2:11:56<349:44:43, 13.23s/it]

  3%|▎         | 2602/97737 [2:12:09<351:29:17, 13.30s/it]

  3%|▎         | 2603/97737 [2:12:23<353:12:04, 13.37s/it]

  3%|▎         | 2604/97737 [2:12:36<352:44:30, 13.35s/it]

  3%|▎         | 2605/97737 [2:12:50<352:37:26, 13.34s/it]

  3%|▎         | 2606/97737 [2:13:03<353:09:08, 13.36s/it]

  3%|▎         | 2607/97737 [2:13:13<324:01:43, 12.26s/it]

  3%|▎         | 2608/97737 [2:13:26<330:01:31, 12.49s/it]

  3%|▎         | 2609/97737 [2:13:38<324:25:53, 12.28s/it]

  3%|▎         | 2610/97737 [2:13:51<332:31:21, 12.58s/it]

  3%|▎         | 2611/97737 [2:14:04<337:52:38, 12.79s/it]

  3%|▎         | 2612/97737 [2:14:17<340:05:43, 12.87s/it]

  3%|▎         | 2613/97737 [2:14:28<320:02:49, 12.11s/it]

  3%|▎         | 2614/97737 [2:14:41<330:34:15, 12.51s/it]

  3%|▎         | 2615/97737 [2:14:54<336:10:13, 12.72s/it]

  3%|▎         | 2616/97737 [2:15:08<341:12:49, 12.91s/it]

  3%|▎         | 2617/97737 [2:15:21<343:38:09, 13.01s/it]

  3%|▎         | 2618/97737 [2:15:34<345:48:29, 13.09s/it]

  3%|▎         | 2619/97737 [2:15:47<346:20:24, 13.11s/it]

  3%|▎         | 2620/97737 [2:16:01<348:19:27, 13.18s/it]

  3%|▎         | 2621/97737 [2:16:14<349:09:03, 13.21s/it]

  3%|▎         | 2622/97737 [2:16:26<340:04:29, 12.87s/it]

  3%|▎         | 2623/97737 [2:16:39<343:51:45, 13.01s/it]

  3%|▎         | 2624/97737 [2:16:48<311:33:19, 11.79s/it]

  3%|▎         | 2625/97737 [2:17:02<323:56:42, 12.26s/it]

  3%|▎         | 2626/97737 [2:17:15<331:34:35, 12.55s/it]

  3%|▎         | 2627/97737 [2:17:28<337:31:36, 12.78s/it]

  3%|▎         | 2628/97737 [2:17:37<308:16:34, 11.67s/it]

  3%|▎         | 2629/97737 [2:17:50<321:14:13, 12.16s/it]

  3%|▎         | 2630/97737 [2:18:04<329:40:01, 12.48s/it]

  3%|▎         | 2631/97737 [2:18:17<334:18:45, 12.65s/it]

  3%|▎         | 2632/97737 [2:18:25<300:46:57, 11.39s/it]

  3%|▎         | 2633/97737 [2:18:39<316:17:23, 11.97s/it]

  3%|▎         | 2634/97737 [2:18:52<326:54:28, 12.37s/it]

  3%|▎         | 2635/97737 [2:19:05<332:45:43, 12.60s/it]

  3%|▎         | 2636/97737 [2:19:18<336:29:17, 12.74s/it]

  3%|▎         | 2637/97737 [2:19:31<341:24:46, 12.92s/it]

  3%|▎         | 2638/97737 [2:19:45<345:13:22, 13.07s/it]

  3%|▎         | 2639/97737 [2:19:58<346:05:03, 13.10s/it]

  3%|▎         | 2640/97737 [2:20:11<347:43:56, 13.16s/it]

  3%|▎         | 2641/97737 [2:20:24<348:05:34, 13.18s/it]

  3%|▎         | 2642/97737 [2:20:38<349:05:11, 13.22s/it]

  3%|▎         | 2643/97737 [2:20:51<349:44:42, 13.24s/it]

  3%|▎         | 2644/97737 [2:21:04<350:53:11, 13.28s/it]

  3%|▎         | 2645/97737 [2:21:18<349:39:08, 13.24s/it]

  3%|▎         | 2646/97737 [2:21:31<349:55:54, 13.25s/it]

  3%|▎         | 2647/97737 [2:21:44<349:06:11, 13.22s/it]

  3%|▎         | 2648/97737 [2:21:57<348:12:09, 13.18s/it]

  3%|▎         | 2649/97737 [2:22:10<348:08:02, 13.18s/it]

  3%|▎         | 2650/97737 [2:22:24<349:28:02, 13.23s/it]

  3%|▎         | 2651/97737 [2:22:37<350:27:46, 13.27s/it]

  3%|▎         | 2652/97737 [2:22:50<349:49:42, 13.24s/it]

  3%|▎         | 2653/97737 [2:23:03<350:28:05, 13.27s/it]

  3%|▎         | 2654/97737 [2:23:17<350:45:03, 13.28s/it]

  3%|▎         | 2655/97737 [2:23:30<348:49:37, 13.21s/it]

  3%|▎         | 2656/97737 [2:23:43<348:55:29, 13.21s/it]

  3%|▎         | 2657/97737 [2:23:56<349:37:48, 13.24s/it]

  3%|▎         | 2658/97737 [2:24:10<351:23:29, 13.30s/it]

  3%|▎         | 2659/97737 [2:24:23<350:03:50, 13.25s/it]

  3%|▎         | 2660/97737 [2:24:36<346:13:18, 13.11s/it]

  3%|▎         | 2661/97737 [2:24:46<323:32:50, 12.25s/it]

  3%|▎         | 2662/97737 [2:24:59<331:54:14, 12.57s/it]

  3%|▎         | 2663/97737 [2:25:11<321:45:28, 12.18s/it]

  3%|▎         | 2664/97737 [2:25:24<329:41:46, 12.48s/it]

  3%|▎         | 2665/97737 [2:25:32<299:45:42, 11.35s/it]

  3%|▎         | 2666/97737 [2:25:46<316:50:41, 12.00s/it]

  3%|▎         | 2667/97737 [2:25:59<327:04:42, 12.39s/it]

  3%|▎         | 2668/97737 [2:26:13<334:19:23, 12.66s/it]

  3%|▎         | 2669/97737 [2:26:26<340:32:44, 12.90s/it]

  3%|▎         | 2670/97737 [2:26:39<343:55:44, 13.02s/it]

  3%|▎         | 2671/97737 [2:26:51<333:50:06, 12.64s/it]

  3%|▎         | 2672/97737 [2:27:05<341:09:07, 12.92s/it]

  3%|▎         | 2673/97737 [2:27:18<344:43:59, 13.05s/it]

  3%|▎         | 2674/97737 [2:27:31<347:26:15, 13.16s/it]

  3%|▎         | 2675/97737 [2:27:45<347:54:24, 13.18s/it]

  3%|▎         | 2676/97737 [2:27:58<349:26:01, 13.23s/it]

  3%|▎         | 2677/97737 [2:28:11<350:01:14, 13.26s/it]

  3%|▎         | 2678/97737 [2:28:25<349:35:31, 13.24s/it]

  3%|▎         | 2679/97737 [2:28:36<335:03:53, 12.69s/it]

  3%|▎         | 2680/97737 [2:28:49<337:00:18, 12.76s/it]

  3%|▎         | 2681/97737 [2:28:58<308:27:21, 11.68s/it]

  3%|▎         | 2682/97737 [2:29:11<320:42:48, 12.15s/it]

  3%|▎         | 2683/97737 [2:29:25<330:04:36, 12.50s/it]

  3%|▎         | 2684/97737 [2:29:38<338:05:10, 12.80s/it]

  3%|▎         | 2685/97737 [2:29:51<340:23:06, 12.89s/it]

  3%|▎         | 2686/97737 [2:30:04<343:44:55, 13.02s/it]

  3%|▎         | 2687/97737 [2:30:18<346:26:13, 13.12s/it]

  3%|▎         | 2688/97737 [2:30:31<347:38:29, 13.17s/it]

  3%|▎         | 2689/97737 [2:30:44<347:50:33, 13.17s/it]

  3%|▎         | 2690/97737 [2:30:58<348:18:44, 13.19s/it]

  3%|▎         | 2691/97737 [2:31:11<350:14:43, 13.27s/it]

  3%|▎         | 2692/97737 [2:31:24<350:15:00, 13.27s/it]

  3%|▎         | 2693/97737 [2:31:38<351:20:32, 13.31s/it]

  3%|▎         | 2694/97737 [2:31:51<351:22:26, 13.31s/it]

  3%|▎         | 2695/97737 [2:32:04<351:37:35, 13.32s/it]

  3%|▎         | 2696/97737 [2:32:18<350:54:36, 13.29s/it]

  3%|▎         | 2697/97737 [2:32:30<346:58:57, 13.14s/it]

  3%|▎         | 2698/97737 [2:32:43<346:23:31, 13.12s/it]

  3%|▎         | 2699/97737 [2:32:57<347:54:34, 13.18s/it]

  3%|▎         | 2700/97737 [2:33:10<349:00:03, 13.22s/it]

  3%|▎         | 2701/97737 [2:33:23<350:25:40, 13.27s/it]

  3%|▎         | 2702/97737 [2:33:37<350:25:44, 13.27s/it]

  3%|▎         | 2703/97737 [2:33:48<334:46:51, 12.68s/it]

  3%|▎         | 2704/97737 [2:34:01<340:52:09, 12.91s/it]

  3%|▎         | 2705/97737 [2:34:15<344:42:54, 13.06s/it]

  3%|▎         | 2706/97737 [2:34:28<347:34:56, 13.17s/it]

  3%|▎         | 2707/97737 [2:34:42<349:43:58, 13.25s/it]

  3%|▎         | 2708/97737 [2:34:55<350:55:38, 13.29s/it]

  3%|▎         | 2709/97737 [2:35:07<337:28:09, 12.78s/it]

  3%|▎         | 2710/97737 [2:35:20<342:56:33, 12.99s/it]

  3%|▎         | 2711/97737 [2:35:34<345:25:04, 13.09s/it]

  3%|▎         | 2712/97737 [2:35:47<347:17:21, 13.16s/it]

  3%|▎         | 2713/97737 [2:36:00<349:09:47, 13.23s/it]

  3%|▎         | 2714/97737 [2:36:14<350:51:21, 13.29s/it]

  3%|▎         | 2715/97737 [2:36:27<351:48:24, 13.33s/it]

  3%|▎         | 2716/97737 [2:36:40<352:12:12, 13.34s/it]

  3%|▎         | 2717/97737 [2:36:54<350:45:07, 13.29s/it]

  3%|▎         | 2718/97737 [2:37:07<349:05:21, 13.23s/it]

  3%|▎         | 2719/97737 [2:37:20<349:06:18, 13.23s/it]

  3%|▎         | 2720/97737 [2:37:33<350:41:53, 13.29s/it]

  3%|▎         | 2721/97737 [2:37:46<343:36:20, 13.02s/it]
